record_key,country_id,mid_year,population
11955,1,1955,610834
11956,1,1956,619598
11957,1,1957,628551
11958,1,1958,637854
11959,1,1959,647556
11960,1,1960,657686
11961,1,1961,668335
11962,1,1962,679732
11963,1,1963,692280
11964,1,1964,706461
11965,1,1965,722562
11966,1,1966,740746
11967,1,1967,760771
11968,1,1968,782009
11969,1,1969,803577
11970,1,1970,824788
11971,1,1971,845482
11972,1,1972,865687
11973,1,1973,885146
11974,1,1974,903614
11975,1,1975,920945
11976,1,1976,937018
11977,1,1977,951927
11978,1,1978,966040
11979,1,1979,979881
11980,1,1980,993877
11981,1,1981,1008000
11982,1,1982,1022253
11983,1,1983,1037124
11984,1,1984,1053211
11985,1,1985,1070863
11986,1,1986,1090348
11987,1,1987,1111342
11988,1,1988,1132866
11989,1,1989,1153566
11990,1,1990,1172445
11991,1,1991,1189184
11992,1,1992,1204004
11993,1,1993,1217129
11994,1,1994,1228992
11995,1,1995,1239940
11996,1,1996,1249981
11997,1,1997,1259067
11998,1,1998,1267442
11999,1,1999,1275407
12000,1,2000,1283199
12001,1,2001,1290938
12002,1,2002,1298647
12003,1,2003,1306344
12004,1,2004,1314007
12005,1,2005,1321623
12006,1,2006,1329209
12007,1,2007,1336801
12008,1,2008,1344415
12009,1,2009,1352068
12010,1,2010,1359755
12011,1,2011,1367480
12012,1,2012,1375199
12013,1,2013,1382793
12014,1,2014,1390110
12015,1,2015,1397029
12016,1,2016,1403500
12017,1,2017,1409517
12018,1,2018,1415046
12019,1,2019,1420062
12020,1,2020,1424548
12021,1,2021,1428481
21955,2,1955,409269
21956,2,1956,416729
21957,2,1957,424461
21958,2,1958,432482
21959,2,1959,440814
21960,2,1960,449481
21961,2,1961,458495
21962,2,1962,467853
21963,2,1963,477528
21964,2,1964,487485
21965,2,1965,497702
21966,2,1966,508162
21967,2,1967,518890
21968,2,1968,529967
21969,2,1969,541505
21970,2,1970,553579
21971,2,1971,566225
21972,2,1972,579412
21973,2,1973,593059
21974,2,1974,607050
21975,2,1975,621302
21976,2,1976,635772
21977,2,1977,650485
21978,2,1978,665502
21979,2,1979,680916
21980,2,1980,696784
21981,2,1981,713118
21982,2,1982,729868
21983,2,1983,746949
21984,2,1984,764245
21985,2,1985,781667
21986,2,1986,799181
21987,2,1987,816793
21988,2,1988,834489
21989,2,1989,852270
21990,2,1990,870133
21991,2,1991,888055
21992,2,1992,906021
21993,2,1993,924058
21994,2,1994,942204
21995,2,1995,960483
21996,2,1996,978893
21997,2,1997,997405
21998,2,1998,1015974
21999,2,1999,1034539
22000,2,2000,1053051
22001,2,2001,1071478
22002,2,2002,1089807
22003,2,2003,1108028
22004,2,2004,1126136
22005,2,2005,1144119
22006,2,2006,1161978
22007,2,2007,1179681
22008,2,2008,1197147
22009,2,2009,1214270
22010,2,2010,1230981
22011,2,2011,1247236
22012,2,2012,1263066
22013,2,2013,1278562
22014,2,2014,1293859
22015,2,2015,1309054
22016,2,2016,1324171
22017,2,2017,1339180
22018,2,2018,1354052
22019,2,2019,1368738
22020,2,2020,1383198
22021,2,2021,1397423
31955,3,1955,77328
31956,3,1956,79227
31957,3,1957,81231
31958,3,1958,83332
31959,3,1959,85522
31960,3,1960,87793
31961,3,1961,90138
31962,3,1962,92558
31963,3,1963,95056
31964,3,1964,97638
31965,3,1965,100309
31966,3,1966,103067
31967,3,1967,105907
31968,3,1968,108822
31969,3,1969,111800
31970,3,1970,114835
31971,3,1971,117922
31972,3,1972,121060
31973,3,1973,124242
31974,3,1974,127465
31975,3,1975,130724
31976,3,1976,134011
31977,3,1977,137322
31978,3,1978,140666
31979,3,1979,144054
31980,3,1980,147490
31981,3,1981,150979
31982,3,1982,154506
31983,3,1983,158044
31984,3,1984,161556
31985,3,1985,165012
31986,3,1986,168402
31987,3,1987,171729
31988,3,1988,175001
31989,3,1989,178233
31990,3,1990,181437
31991,3,1991,184616
31992,3,1992,187766
31993,3,1993,190880
31994,3,1994,193945
31995,3,1995,196958
31996,3,1996,199915
31997,3,1997,202826
31998,3,1998,205716
31999,3,1999,208613
32000,3,2000,211540
32001,3,2001,214507
32002,3,2002,217508
32003,3,2003,220545
32004,3,2004,223615
32005,3,2005,226713
32006,3,2006,229838
32007,3,2007,232989
32008,3,2008,236159
32009,3,2009,239340
32010,3,2010,242524
32011,3,2011,245708
32012,3,2012,248883
32013,3,2013,252032
32014,3,2014,255131
32015,3,2015,258162
32016,3,2016,261115
32017,3,2017,263991
32018,3,2018,266795
32019,3,2019,269536
32020,3,2020,272223
32021,3,2021,274854
41955,4,1955,171784
41956,4,1956,174806
41957,4,1957,177851
41958,4,1958,180884
41959,4,1959,183878
41960,4,1960,186808
41961,4,1961,189655
41962,4,1962,192398
41963,4,1963,195016
41964,4,1964,197492
41965,4,1965,199816
41966,4,1966,201975
41967,4,1967,203982
41968,4,1968,205880
41969,4,1969,207733
41970,4,1970,209588
41971,4,1971,211462
41972,4,1972,213352
41973,4,1973,215269
41974,4,1974,217218
41975,4,1975,219205
41976,4,1976,221239
41977,4,1977,223324
41978,4,1978,225450
41979,4,1979,227600
41980,4,1980,229763
41981,4,1981,231939
41982,4,1982,234133
41983,4,1983,236344
41984,4,1984,238574
41985,4,1985,240824
41986,4,1986,243099
41987,4,1987,245403
41988,4,1988,247740
41989,4,1989,250113
41990,4,1990,252530
41991,4,1991,254975
41992,4,1992,257454
41993,4,1993,260020
41994,4,1994,262742
41995,4,1995,265659
41996,4,1996,268803
41997,4,1997,272137
41998,4,1998,275543
41999,4,1999,278862
42000,4,2000,281983
42001,4,2001,284852
42002,4,2002,287507
42003,4,2003,290028
42004,4,2004,292539
42005,4,2005,295130
42006,4,2006,297827
42007,4,2007,300595
42008,4,2008,303374
42009,4,2009,306076
42010,4,2010,308641
42011,4,2011,311051
42012,4,2012,313335
42013,4,2013,315537
42014,4,2014,317719
42015,4,2015,319929
42016,4,2016,322180
42017,4,2017,324459
42018,4,2018,326767
42019,4,2019,329093
42020,4,2020,331432
42021,4,2021,333783