level_0,Rank,ISO 3166-1 numeric code,Continents,Region,Country,2022,pop_cat
0,1,156,Asia,Eastern Asia,China,1431850000,Greater Than 1B
1,2,356,Asia,Southern Asia,India,1411415000,Greater Than 1B
2,3,840,Northern America,Northern America,United States of America,336150000,250M - 1B
3,4,360,Asia,South-Eastern Asia,Indonesia,277425000,250M - 1B
4,5,566,Africa,Western Africa,Nigeria,216844000,30M - 250M
5,6,76,Latin America and the Caribbean,South America,Brazil,216636000,30M - 250M
6,7,586,Asia,Southern Asia,Pakistan,215824000,30M - 250M
7,8,50,Asia,Southern Asia,Bangladesh,173229000,30M - 250M
8,9,643,Europe,Eastern Europe,Russian Federation,143442000,30M - 250M
9,10,484,Latin America and the Caribbean,Central America,Mexico,136869000,30M - 250M
10,11,392,Asia,Eastern Asia,Japan,125697000,30M - 250M
11,12,231,Africa,Eastern Africa,Ethiopia,118065000,30M - 250M
12,13,608,Asia,South-Eastern Asia,Philippines,112902000,30M - 250M
13,14,818,Africa,Northern Africa,Egypt,106416000,30M - 250M
14,15,704,Asia,South-Eastern Asia,Viet Nam,100195000,30M - 250M
15,16,180,Africa,Middle Africa,Democratic Republic of the Congo,95220000,30M - 250M
16,17,792,Asia,Western Asia,Turkey,85019000,30M - 250M
17,18,364,Asia,Southern Asia,Iran (Islamic Republic of),84982000,30M - 250M
18,19,276,Europe,Western Europe,Germany,82592000,30M - 250M
19,20,764,Asia,South-Eastern Asia,Thailand,69568000,30M - 250M
20,21,826,Europe,Northern Europe,United Kingdom,68057000,30M - 250M
21,22,834,Africa,Eastern Africa,United Republic of Tanzania,66612000,30M - 250M
22,23,250,Europe,Western Europe,France,66182000,30M - 250M
23,24,710,Africa,Southern Africa,South Africa,59996000,30M - 250M
24,25,380,Europe,Southern Europe,Italy,58937000,30M - 250M
25,26,404,Africa,Eastern Africa,Kenya,56082000,30M - 250M
26,27,104,Asia,South-Eastern Asia,Myanmar,55718000,30M - 250M
27,28,410,Asia,Eastern Asia,Republic of Korea,51817000,30M - 250M
28,29,170,Latin America and the Caribbean,South America,Colombia,50917000,30M - 250M
29,30,800,Africa,Eastern Africa,Uganda,50243000,30M - 250M
30,31,724,Europe,Southern Europe,Spain,46424000,30M - 250M
31,32,32,Latin America and the Caribbean,South America,Argentina,46313000,30M - 250M
32,33,729,Africa,Northern Africa,Sudan,45666000,30M - 250M
33,34,12,Africa,Northern Africa,Algeria,44584000,30M - 250M
34,35,368,Asia,Western Asia,Iraq,43736000,30M - 250M
35,36,804,Europe,Eastern Europe,Ukraine,43140000,30M - 250M
36,37,4,Asia,Southern Asia,Afghanistan,39779000,30M - 250M
37,38,124,Northern America,Northern America,Canada,38242000,30M - 250M
38,39,504,Africa,Northern Africa,Morocco,37914000,30M - 250M
39,40,616,Europe,Eastern Europe,Poland,37741000,30M - 250M
40,41,682,Asia,Western Asia,Saudi Arabia,35796000,30M - 250M
41,42,24,Africa,Middle Africa,Angola,34988000,30M - 250M
42,43,508,Africa,Eastern Africa,Mozambique,34170000,30M - 250M
43,44,604,Latin America and the Caribbean,South America,Peru,34055000,30M - 250M
44,45,860,Asia,Eastern Asia,Uzbekistan,34046000,30M - 250M
45,46,862,Latin America and the Caribbean,South America,Venezuela (Bolivarian Republic of),33938000,30M - 250M
46,47,458,Asia,South-Eastern Asia,Malaysia,33711000,30M - 250M
47,48,288,Africa,Western Africa,Ghana,32018000,30M - 250M
48,49,887,Asia,Western Asia,Yemen,31576000,30M - 250M
49,50,524,Asia,Southern Asia,Nepal,30895000,30M - 250M
50,51,450,Africa,Eastern Africa,Madagascar,29175000,10M - 30M
51,52,384,Africa,Western Africa,Côte d'Ivoire,27498000,10M - 30M
52,53,120,Africa,Middle Africa,Cameroon,27280000,10M - 30M
53,54,408,Asia,Eastern Asia,Dem. People's Republic of Korea,26057000,10M - 30M
54,55,36,Oceania,Australia/New Zealand,Australia,25996000,10M - 30M
55,56,562,Africa,Western Africa,Niger,25972000,10M - 30M
56,57,158,Asia,Eastern Asia,"China, Taiwan Province of China",23923000,10M - 30M
57,58,854,Africa,Western Africa,Burkina Faso,22102000,10M - 30M
58,59,466,Africa,Western Africa,Mali,21515000,10M - 30M
59,60,454,Africa,Eastern Africa,Malawi,21445000,10M - 30M
60,61,144,Asia,Southern Asia,Sri Lanka,21205000,10M - 30M
61,62,760,Asia,Western Asia,Syrian Arab Republic,20466000,10M - 30M
62,63,894,Africa,Eastern Africa,Zambia,19804000,10M - 30M
63,64,642,Europe,Eastern Europe,Romania,19202000,10M - 30M
64,65,398,Asia,Eastern Asia,Kazakhstan,19130000,10M - 30M
65,66,152,Latin America and the Caribbean,South America,Chile,18734000,10M - 30M
66,67,320,Latin America and the Caribbean,Central America,Guatemala,18577000,10M - 30M
67,68,716,Africa,Eastern Africa,Zimbabwe,18437000,10M - 30M
68,69,686,Africa,Western Africa,Senegal,18132000,10M - 30M
69,70,218,Latin America and the Caribbean,South America,Ecuador,17800000,10M - 30M
70,71,528,Europe,Western Europe,Netherlands,17278000,10M - 30M
71,72,148,Africa,Middle Africa,Chad,17256000,10M - 30M
72,73,116,Asia,South-Eastern Asia,Cambodia,17167000,10M - 30M
73,74,706,Africa,Eastern Africa,Somalia,17088000,10M - 30M
74,75,324,Africa,Western Africa,Guinea,14475000,10M - 30M
75,76,728,Africa,Eastern Africa,South Sudan,14314000,10M - 30M
76,77,646,Africa,Eastern Africa,Rwanda,13670000,10M - 30M
77,78,204,Africa,Western Africa,Benin,12782000,10M - 30M
78,79,108,Africa,Eastern Africa,Burundi,12675000,10M - 30M
79,80,788,Africa,Northern Africa,Tunisia,12129000,10M - 30M
80,81,68,Latin America and the Caribbean,South America,Bolivia (Plurinational State of),11872000,10M - 30M
81,82,56,Europe,Western Europe,Belgium,11711000,10M - 30M
82,83,332,Latin America and the Caribbean,Caribbean,Haiti,11623000,10M - 30M
83,84,192,Latin America and the Caribbean,Caribbean,Cuba,11504000,10M - 30M
84,85,214,Latin America and the Caribbean,Caribbean,Dominican Republic,11325000,10M - 30M
85,86,300,Europe,Southern Europe,Greece,11045000,10M - 30M
86,87,203,Europe,Eastern Europe,Czechia,10632000,10M - 30M
87,88,400,Asia,Western Asia,Jordan,10405000,10M - 30M
88,89,31,Asia,Western Asia,Azerbaijan,10253000,10M - 30M
89,90,752,Europe,Northern Europe,Sweden,10252000,10M - 30M
90,91,620,Europe,Southern Europe,Portugal,10148000,10M - 30M
91,92,784,Asia,Western Asia,United Arab Emirates,10062000,10M - 30M
92,93,340,Latin America and the Caribbean,Central America,Honduras,10017000,10M - 30M
93,94,762,Asia,Eastern Asia,Tajikistan,9836000,5M - 10M
94,95,348,Europe,Eastern Europe,Hungary,9551000,5M - 10M
95,96,112,Europe,Eastern Europe,Belarus,9378000,5M - 10M
96,97,598,Oceania,Melanesia,Papua New Guinea,9097000,5M - 10M
97,98,376,Asia,Western Asia,Israel,8969000,5M - 10M
98,99,40,Europe,Western Europe,Austria,8820000,5M - 10M
99,100,756,Europe,Western Europe,Switzerland,8790000,5M - 10M
100,101,768,Africa,Western Africa,Togo,8787000,5M - 10M
101,102,688,Europe,Southern Europe,Serbia,8642000,5M - 10M
102,103,694,Africa,Western Africa,Sierra Leone,8376000,5M - 10M
103,104,344,Asia,Eastern Asia,"China, Hong Kong SAR",7643000,5M - 10M
104,105,418,Asia,South-Eastern Asia,Lao People's Democratic Republic,7357000,5M - 10M
105,106,600,Latin America and the Caribbean,South America,Paraguay,7232000,5M - 10M
106,107,100,Europe,Eastern Europe,Bulgaria,6844000,5M - 10M
107,108,434,Africa,Northern Africa,Libya,6823000,5M - 10M
108,109,222,Latin America and the Caribbean,Central America,El Salvador,6545000,5M - 10M
109,110,558,Latin America and the Caribbean,Central America,Nicaragua,6544000,5M - 10M
110,111,417,Asia,Eastern Asia,Kyrgyzstan,6459000,5M - 10M
111,112,795,Asia,Eastern Asia,Turkmenistan,6200000,5M - 10M
112,113,702,Asia,South-Eastern Asia,Singapore,6040000,5M - 10M
113,114,178,Africa,Middle Africa,Congo,5984000,5M - 10M
114,115,422,Asia,Western Asia,Lebanon,5875000,5M - 10M
115,116,208,Europe,Northern Europe,Denmark,5842000,5M - 10M
116,117,232,Africa,Eastern Africa,Eritrea,5679000,5M - 10M
117,118,246,Europe,Northern Europe,Finland,5617000,5M - 10M
118,119,275,Asia,Western Asia,State of Palestine,5599000,5M - 10M
119,120,578,Europe,Northern Europe,Norway,5551000,5M - 10M
120,121,703,Europe,Eastern Europe,Slovakia,5450000,5M - 10M
121,122,512,Asia,Western Asia,Oman,5364000,5M - 10M
122,123,430,Africa,Western Africa,Liberia,5363000,5M - 10M
123,124,140,Africa,Middle Africa,Central African Republic,5132000,5M - 10M
124,125,188,Latin America and the Caribbean,Central America,Costa Rica,5130000,5M - 10M
125,126,478,Africa,Western Africa,Mauritania,5033000,5M - 10M
126,127,372,Europe,Northern Europe,Ireland,4962000,1M - 5M
127,128,554,Oceania,Australia/New Zealand,New Zealand,4916000,1M - 5M
128,129,414,Asia,Western Asia,Kuwait,4422000,1M - 5M
129,130,591,Latin America and the Caribbean,Central America,Panama,4414000,1M - 5M
130,131,191,Europe,Southern Europe,Croatia,4069000,1M - 5M
131,132,498,Europe,Eastern Europe,Republic of Moldova,3991000,1M - 5M
132,133,268,Asia,Western Asia,Georgia,3876000,1M - 5M
133,134,630,Latin America and the Caribbean,Caribbean,Puerto Rico,3640000,1M - 5M
134,135,858,Latin America and the Caribbean,South America,Uruguay,3517000,1M - 5M
135,136,70,Europe,Southern Europe,Bosnia and Herzegovina,3484000,1M - 5M
136,137,496,Asia,Eastern Asia,Mongolia,3291000,1M - 5M
137,138,8,Europe,Southern Europe,Albania,2947000,1M - 5M
138,139,51,Asia,Western Asia,Armenia,2940000,1M - 5M
139,140,388,Latin America and the Caribbean,Caribbean,Jamaica,2924000,1M - 5M
140,141,634,Asia,Western Asia,Qatar,2889000,1M - 5M
141,142,440,Europe,Northern Europe,Lithuania,2827000,1M - 5M
142,143,516,Africa,Southern Africa,Namibia,2806000,1M - 5M
143,144,72,Africa,Southern Africa,Botswana,2497000,1M - 5M
144,145,270,Africa,Western Africa,Gambia,2427000,1M - 5M
145,146,426,Africa,Southern Africa,Lesotho,2381000,1M - 5M
146,147,266,Africa,Middle Africa,Gabon,2238000,1M - 5M
147,148,624,Africa,Western Africa,Guinea-Bissau,2096000,1M - 5M
148,149,807,Europe,Southern Europe,TFYR Macedonia,2089000,1M - 5M
149,150,705,Europe,Southern Europe,Slovenia,2081000,1M - 5M
150,151,428,Europe,Northern Europe,Latvia,1859000,1M - 5M
151,152,48,Asia,Western Asia,Bahrain,1780000,1M - 5M
152,153,226,Africa,Middle Africa,Equatorial Guinea,1498000,1M - 5M
153,154,748,Africa,Southern Africa,Swaziland,1486000,1M - 5M
154,155,626,Asia,South-Eastern Asia,Timor-Leste,1442000,1M - 5M
155,156,780,Latin America and the Caribbean,Caribbean,Trinidad and Tobago,1381000,1M - 5M
156,157,233,Europe,Northern Europe,Estonia,1293000,1M - 5M
157,158,480,Africa,Eastern Africa,Mauritius,1279000,1M - 5M
158,159,196,Asia,Western Asia,Cyprus,1224000,1M - 5M
159,160,262,Africa,Eastern Africa,Djibouti,1028000,1M - 5M
160,161,242,Oceania,Melanesia,Fiji,936000,"100,000 - 1M"
161,162,638,Africa,Eastern Africa,Réunion,910000,"100,000 - 1M"
162,163,174,Africa,Eastern Africa,Comoros,907000,"100,000 - 1M"
163,164,64,Asia,Southern Asia,Bhutan,853000,"100,000 - 1M"
164,165,328,Latin America and the Caribbean,South America,Guyana,799000,"100,000 - 1M"
165,166,446,Asia,Eastern Asia,"China, Macao SAR",672000,"100,000 - 1M"
166,167,90,Oceania,Melanesia,Solomon Islands,672000,"100,000 - 1M"
167,168,499,Europe,Southern Europe,Montenegro,629000,"100,000 - 1M"
168,169,732,Africa,Northern Africa,Western Sahara,626000,"100,000 - 1M"
169,170,442,Europe,Western Europe,Luxembourg,619000,"100,000 - 1M"
170,171,740,Latin America and the Caribbean,South America,Suriname,587000,"100,000 - 1M"
171,172,132,Africa,Western Africa,Cabo Verde,581000,"100,000 - 1M"
172,173,462,Asia,Southern Asia,Maldives,472000,"100,000 - 1M"
173,174,96,Asia,South-Eastern Asia,Brunei Darussalam,455000,"100,000 - 1M"
174,175,312,Latin America and the Caribbean,Caribbean,Guadeloupe,448000,"100,000 - 1M"
175,176,470,Europe,Southern Europe,Malta,437000,"100,000 - 1M"
176,177,84,Latin America and the Caribbean,Central America,Belize,414000,"100,000 - 1M"
177,178,44,Latin America and the Caribbean,Caribbean,Bahamas,414000,"100,000 - 1M"
178,179,474,Latin America and the Caribbean,Caribbean,Martinique,385000,"100,000 - 1M"
179,180,352,Europe,Northern Europe,Iceland,348000,"100,000 - 1M"
180,181,254,Latin America and the Caribbean,South America,French Guiana,318000,"100,000 - 1M"
181,182,548,Oceania,Melanesia,Vanuatu,306000,"100,000 - 1M"
182,183,540,Oceania,Melanesia,New Caledonia,294000,"100,000 - 1M"
183,184,258,Oceania,Polynesia,French Polynesia,294000,"100,000 - 1M"
184,185,52,Latin America and the Caribbean,Caribbean,Barbados,289000,"100,000 - 1M"
185,186,175,Africa,Eastern Africa,Mayotte,287000,"100,000 - 1M"
186,187,678,Africa,Middle Africa,Sao Tome and Principe,227000,"100,000 - 1M"
187,188,882,Oceania,Polynesia,Samoa,203000,"100,000 - 1M"
188,189,662,Latin America and the Caribbean,Caribbean,Saint Lucia,183000,"100,000 - 1M"
189,190,316,Oceania,Micronesia,Guam,171000,"100,000 - 1M"
190,191,830,Europe,Northern Europe,Channel Islands,169000,"100,000 - 1M"
191,192,531,Latin America and the Caribbean,Caribbean,Curaçao,165000,"100,000 - 1M"
192,193,296,Oceania,Micronesia,Kiribati,126000,"100,000 - 1M"
193,194,776,Oceania,Polynesia,Tonga,113000,"100,000 - 1M"
194,195,670,Latin America and the Caribbean,Caribbean,Saint Vincent and the Grenadines,111000,"100,000 - 1M"
195,196,308,Latin America and the Caribbean,Caribbean,Grenada,110000,"100,000 - 1M"
196,197,583,Oceania,Micronesia,Micronesia (Fed. States of),109000,"100,000 - 1M"
197,198,28,Latin America and the Caribbean,Caribbean,Antigua and Barbuda,107000,"100,000 - 1M"
198,199,533,Latin America and the Caribbean,Caribbean,Aruba,107000,"100,000 - 1M"
199,200,850,Latin America and the Caribbean,Caribbean,United States Virgin Islands,105000,"100,000 - 1M"
200,201,690,Africa,Eastern Africa,Seychelles,97000,"Less Than 100,000"
201,202,833,Europe,Northern Europe,Isle of Man,87000,"Less Than 100,000"
202,203,20,Europe,Southern Europe,Andorra,77000,"Less Than 100,000"
203,204,212,Latin America and the Caribbean,Caribbean,Dominica,76000,"Less Than 100,000"
204,205,136,Latin America and the Caribbean,Caribbean,Cayman Islands,65000,"Less Than 100,000"
205,206,60,Northern America,Northern America,Bermuda,60000,"Less Than 100,000"
206,207,659,Latin America and the Caribbean,Caribbean,Saint Kitts and Nevis,58000,"Less Than 100,000"
207,208,304,Northern America,Northern America,Greenland,57000,"Less Than 100,000"
208,209,16,Oceania,Polynesia,American Samoa,56000,"Less Than 100,000"
209,210,580,Oceania,Micronesia,Northern Mariana Islands,56000,"Less Than 100,000"
210,211,584,Oceania,Micronesia,Marshall Islands,53000,"Less Than 100,000"
211,212,234,Europe,Northern Europe,Faeroe Islands,50000,"Less Than 100,000"
212,213,534,Latin America and the Caribbean,Caribbean,Sint Maarten (Dutch part),42000,"Less Than 100,000"
213,214,492,Europe,Western Europe,Monaco,40000,"Less Than 100,000"
214,215,438,Europe,Western Europe,Liechtenstein,39000,"Less Than 100,000"
215,216,796,Latin America and the Caribbean,Caribbean,Turks and Caicos Islands,38000,"Less Than 100,000"
216,217,292,Europe,Southern Europe,Gibraltar,35000,"Less Than 100,000"
217,218,674,Europe,Southern Europe,San Marino,34000,"Less Than 100,000"
218,219,92,Latin America and the Caribbean,Caribbean,British Virgin Islands,33000,"Less Than 100,000"
219,220,535,Latin America and the Caribbean,Caribbean,Caribbean Netherlands,27000,"Less Than 100,000"
220,221,585,Oceania,Micronesia,Palau,23000,"Less Than 100,000"
221,222,184,Oceania,Polynesia,Cook Islands,18000,"Less Than 100,000"
222,223,660,Latin America and the Caribbean,Caribbean,Anguilla,15000,"Less Than 100,000"
223,224,798,Oceania,Polynesia,Tuvalu,12000,"Less Than 100,000"
224,225,876,Oceania,Polynesia,Wallis and Futuna Islands,11000,"Less Than 100,000"
225,226,520,Oceania,Micronesia,Nauru,11000,"Less Than 100,000"
226,227,666,Northern America,Northern America,Saint Pierre and Miquelon,7000,"Less Than 100,000"
227,228,500,Latin America and the Caribbean,Caribbean,Montserrat,5000,"Less Than 100,000"
228,229,654,Africa,Western Africa,Saint Helena,4000,"Less Than 100,000"
229,230,238,Latin America and the Caribbean,South America,Falkland Islands (Malvinas),3000,"Less Than 100,000"
230,231,570,Oceania,Polynesia,Niue,2000,"Less Than 100,000"
231,232,772,Oceania,Polynesia,Tokelau,1000,
232,233,336,Europe,Southern Europe,Holy See,1000,
